Template: C:\Users\ianrw\Desktop\TurtleCom\TurtleCom-Teenage-Mutant-Ninja-Turtle-Character-Generator\assets\pdf\TMNTOS Redux Character Sheet Fillable.pdf
Pages: 3
Fields found: 418

Name | type=/Tx | value=
Percent.Secondary.Skills.8 | type=/Tx | value=
Percent.Secondary.Skills.9 | type=/Tx | value=
Percent.Secondary.Skills.10 | type=/Tx | value=
Percent.Secondary.Skills.11 | type=/Tx | value=
WP | type= | value=
WP.Ranged | type= | value=
WP.Ranged.Strike | type= | value=
WP.Ranged.Strike.0 | type=/Tx | value=
WP.Ranged.Strike.1 | type=/Tx | value=
WP.Ranged.Strike.2 | type=/Tx | value=
WP.Ranged.Strike.3 | type=/Tx | value=
WP.Ranged.Strike.4 | type=/Tx | value=
WP.Ranged.Strike.5 | type=/Tx | value=
WP.Melee | type= | value=
WP.Melee.Strike | type= | value=
WP.Melee.Strike.0 | type=/Tx | value=
WP.Melee.Strike.1 | type=/Tx | value=
WP.Melee.Strike.2 | type=/Tx | value=
WP.Melee.Strike.3 | type=/Tx | value=
WP.Melee.Strike.4 | type=/Tx | value=
WP.Melee.Strike.5 | type=/Tx | value=
WP.Parry | type= | value=
WP.Parry.0 | type=/Tx | value=
WP.Parry.1 | type=/Tx | value=
WP.Parry.2 | type=/Tx | value=
WP.Parry.3 | type=/Tx | value=
WP.Parry.4 | type=/Tx | value=
WP.Parry.5 | type=/Tx | value=
Weapon | type= | value=
Weapon.Proficiency | type= | value=
Weapon.Proficiency.0 | type=/Tx | value=
Weapon.Proficiency.1 | type=/Tx | value=
Weapon.Proficiency.2 | type=/Tx | value=
Weapon.Proficiency.3 | type=/Tx | value=
Weapon.Proficiency.4 | type=/Tx | value=
Weapon.Proficiency.5 | type=/Tx | value=
W | type= | value=
W.Damage | type= | value=
W.Damage.0 | type=/Tx | value=
W.Damage.1 | type=/Tx | value=
W.Damage.3 | type=/Tx | value=
W.Damage.4 | type=/Tx | value=
W.Damage.2 | type=/Tx | value=
W.Range | type= | value=
W.Range.0 | type=/Tx | value=
W.Range.1 | type=/Tx | value=
W.Range.3 | type=/Tx | value=
W.Range.4 | type=/Tx | value=
W.Range.2 | type=/Tx | value=
W.Notes | type= | value=
W.Notes.0 | type=/Tx | value=
W.Notes.1 | type=/Tx | value=
W.Notes.3 | type=/Tx | value=
W.Notes.4 | type=/Tx | value=
W.Notes.2 | type=/Tx | value=
Type | type= | value=
Type.Weapon | type= | value=
Type.Weapon.0 | type=/Tx | value=
Type.Weapon.1 | type=/Tx | value=
Type.Weapon.3 | type=/Tx | value=
Type.Weapon.4 | type=/Tx | value=
Type.Weapon.2 | type=/Tx | value=
Character Image | type=/Btn | value=
Ch | type= | value=
Ch.Notes | type= | value=
Ch.Notes.1 | type=/Tx | value=
Ch.Notes.2 | type=/Tx | value=
Ch.Notes.3 | type=/Tx | value=
Ch.Notes.4 | type=/Tx | value=
Ch.Notes.5 | type=/Tx | value=
Ch.Notes.6 | type=/Tx | value=
Ch.Notes.7 | type=/Tx | value=
Ch.Notes.8 | type=/Tx | value=
Ch.Notes.9 | type=/Tx | value=
Ch.Notes.10 | type=/Tx | value=
Ch.Notes.11 | type=/Tx | value=
Ch.Notes.0 | type=/Tx | value=
Ch.Notes.12 | type=/Tx | value=
Origin | type= | value=
Origin.Mutant | type=/Tx | value=
Origin.Animal | type= | value=
Origin.Animal.Size | type=/Tx | value=
Spell | type= | value=
Spell.Magic | type= | value=
Spell.Magic.Save | type=/Tx | value=
Spell.Duration | type= | value=
Spell.Duration.0 | type=/Tx | value=
Spell.Duration.1 | type=/Tx | value=
Spell.Duration.7 | type=/Tx | value=
Spell.Duration.6 | type=/Tx | value=
Spell.Duration.5 | type=/Tx | value=
Spell.Duration.4 | type=/Tx | value=
Spell.Duration.3 | type=/Tx | value=
Spell.Duration.2 | type=/Tx | value=
Psionics | type= | value=
Psionics.Save | type=/Tx | value=
Circle | type= | value=
Circle.Magic | type= | value=
Circle.Magic.Save | type=/Tx | value=
Spells | type= | value=
Spells.Per | type= | value=
Spells.Per.Day | type=/Tx | value=
Spells.Per.Round | type=/Tx | value=
Spells.Strength | type=/Tx | value=
Psionic | type= | value=
Psionic.Spell | type= | value=
Psionic.Spell.Name | type= | value=
Psionic.Spell.Name.0 | type=/Tx | value=
Psionic.Spell.Name.1 | type=/Tx | value=
Psionic.Spell.Name.2 | type=/Tx | value=
Psionic.Spell.Name.3 | type=/Tx | value=
Psionic.Spell.Name.4 | type=/Tx | value=
Psionic.Spell.Name.5 | type=/Tx | value=
Psionic.Spell.Name.6 | type=/Tx | value=
Psionic.Spell.Name.7 | type=/Tx | value=
Psionic.Spell.Range | type= | value=
Psionic.Spell.Range.0 | type=/Tx | value=
Psionic.Spell.Range.1 | type=/Tx | value=
Psionic.Spell.Range.2 | type=/Tx | value=
Psionic.Spell.Range.3 | type=/Tx | value=
Psionic.Spell.Range.4 | type=/Tx | value=
Psionic.Spell.Range.5 | type=/Tx | value=
Psionic.Spell.Range.6 | type=/Tx | value=
Psionic.Spell.Range.7 | type=/Tx | value=
Psionic.Spell.Saving | type= | value=
Psionic.Spell.Saving.Throw | type= | value=
Psionic.Spell.Saving.Throw.7 | type=/Tx | value=
Psionic.Spell.Saving.Throw.0 | type=/Tx | value=
Psionic.Spell.Saving.Throw.1 | type=/Tx | value=
Psionic.Spell.Saving.Throw.2 | type=/Tx | value=
Psionic.Spell.Saving.Throw.3 | type=/Tx | value=
Psionic.Spell.Saving.Throw.4 | type=/Tx | value=
Psionic.Spell.Saving.Throw.5 | type=/Tx | value=
Psionic.Spell.Saving.Throw.6 | type=/Tx | value=
Psionic.Spell.Effect | type= | value=
Psionic.Spell.Effect.0 | type=/Tx | value=
Psionic.Spell.Effect.1 | type=/Tx | value=
Psionic.Spell.Effect.2 | type=/Tx | value=
Psionic.Spell.Effect.3 | type=/Tx | value=
Psionic.Spell.Effect.4 | type=/Tx | value=
Psionic.Spell.Effect.5 | type=/Tx | value=
Psionic.Spell.Effect.6 | type=/Tx | value=
Psionic.Spell.Effect.7 | type=/Tx | value=
Starting | type= | value=
Starting.BioE | type=/Tx | value=
Mutant | type= | value=
Mutant.Form | type= | value=
Mutant.Form.Size | type=/Tx | value=
Mutant.Features | type= | value=
Mutant.Features.Biped | type= | value=
Mutant.Features.Biped.1 | type=/Tx | value=Text
Mutant.Features.Hands | type= | value=
Mutant.Features.Hands.1 | type=/Tx | value=
Mutant.Features.Speech | type= | value=
Mutant.Features.Speech.1 | type=/Tx | value=
Mutant.Features.Looks | type= | value=
Mutant.Features.Looks.1 | type=/Tx | value=
Mutant.Hands | type=/Tx | value=
Mutant.Biped | type=/Tx | value=
Mutant.Speech | type=/Tx | value=
Mutant.Looks | type=/Tx | value=
Mutant.Natural | type= | value=
Mutant.Natural.Weapons | type=/Tx | value=
Mutant.Natural.Damage | type=/Tx | value=
Mutant.Animal | type= | value=
Mutant.Animal.Abilities01 | type=/Tx | value=
Mutant.Animal.Abilities00 | type=/Tx | value=
Human | type= | value=
Human.Features | type= | value=
Human.Features.Biped | type= | value=
Human.Features.Biped.0 | type=/Tx | value=Sample
Human.Features.Hands | type= | value=
Human.Features.Hands.0 | type=/Tx | value=
Human.Features.Speech | type= | value=
Human.Features.Speech.0 | type=/Tx | value=
Human.Features.Looks | type= | value=
Human.Features.Looks.0 | type=/Tx | value=
Abilities | type= | value=
Abilities.Animal | type= | value=
Abilities.Animal.Teeth | type=/Tx | value=
Abilities.Animal.Claws | type=/Tx | value=
Abilities.Animal.Horns | type=/Tx | value=
Abilities.Animal.Other | type= | value=
Abilities.Animal.Other.0 | type=/Tx | value=Sample
Abilities.Animal.Other.1 | type=/Tx | value=
Abilities.Animal.Other.2 | type=/Tx | value=
Abilities.Animal.Other.3 | type=/Tx | value=
Abilities.Animal.Other.4 | type=/Tx | value=
BioE | type= | value=
BioE.Cost | type= | value=
BioE.Cost.Teeth | type= | value=
BioE.Cost.Teeth.Abilities | type=/Tx | value=
BioE.Cost.Claws | type= | value=
BioE.Cost.Claws.Abilities | type=/Tx | value=
BioE.Cost.Horns | type= | value=
BioE.Cost.Horns.Abilities | type=/Tx | value=
BioE.Cost.Other | type= | value=
BioE.Cost.Other.Abilities | type= | value=
BioE.Cost.Other.Abilities.0 | type=/Tx | value=Text
BioE.Cost.Other.Abilities.1 | type=/Tx | value=
BioE.Cost.Other.Abilities.2 | type=/Tx | value=
BioE.Cost.Other.Abilities.3 | type=/Tx | value=
BioE.Cost.Other.Abilities.4 | type=/Tx | value=
BioE.Cost.Mutant | type= | value=
BioE.Cost.Mutant.Form | type= | value=
BioE.Cost.Mutant.Form.Size | type=/Tx | value=
BioE.Cost.Human | type= | value=
BioE.Cost.Human.Features | type= | value=
BioE.Cost.Human.Features.Biped | type=/Tx | value=
BioE.Cost.Human.Features.Hands | type=/Tx | value=
BioE.Cost.Human.Features.Speech | type=/Tx | value=
BioE.Cost.Human.Features.Looks | type=/Tx | value=
BioE.Cost.Human.Features.Total | type=/Tx | value=
Build | type= | value=
Build.Notes | type= | value=
Build.Notes.0 | type=/Tx | value=Sample text
Build.Notes.1 | type=/Tx | value=
Build.Notes.3 | type=/Tx | value=
Build.Notes.4 | type=/Tx | value=
Build.Notes.5 | type=/Tx | value=
Build.Notes.6 | type=/Tx | value=
Build.Notes.7 | type=/Tx | value=
Build.Notes.8 | type=/Tx | value=
Build.Notes.9 | type=/Tx | value=
Build.Notes.10 | type=/Tx | value=
Build.Notes.11 | type=/Tx | value=
Build.Notes.12 | type=/Tx | value=
Build.Notes.2 | type=/Tx | value=
Total | type= | value=
Total.Cost | type= | value=
Total.Cost.Animal | type= | value=
Total.Cost.Animal.Abilities | type=/Tx | value=
Total.Cost.Mutant | type= | value=
Total.Cost.Mutant.Psionics | type=/Tx | value=
Total.Cost.Mutant.Abilities | type=/Tx | value=
Final | type= | value=
Final.BioE | type= | value=
Final.BioE.Cost | type=/Tx | value=
combat | type= | value=
combat.hold | type=/Btn | value=
combat.throw_attack | type=/Btn | value=
combat.leap_attack | type=/Btn | value=
combat.auto_parry | type=/Btn | value=
combat.entangle | type=/Btn | value=
combat.disarm | type=/Btn | value=
combat.throw_reaction | type=/Btn | value=
crit | type= | value=
crit.stun | type= | value=
crit.stun.sneak | type=/Btn | value=
crit.stun.melee | type=/Btn | value=
crit.strike | type= | value=
crit.strike.all | type=/Btn | value=
death | type= | value=
death.blow | type= | value=
death.blow.20 | type=/Btn | value=
MA | type= | value=
MA.Charisma | type= | value=
MA.Charisma.Trust | type=/Tx | value=
PE | type= | value=
PE.Save | type= | value=
PE.Save.Coma | type= | value=
PE.Save.Coma.Toxin | type= | value=
PE.Save.Coma.Toxin.Magic | type=/Tx | value=
Attribute | type= | value=
Attribute.Bonuses | type= | value=
Attribute.Bonuses.Mutant | type=/Tx | value=
Clear Form | type=/Btn | value=
Crit | type= | value=
Crit.Strike | type= | value=
Crit.Strike.All | type= | value=
Crit.Strike.All.Range | type=/Tx | value=
Crit.Stun | type= | value=
Crit.Stun.Melee | type= | value=
Crit.Stun.Melee.Range | type=/Tx | value=
